row_in_bag,weight
0,0.05473513528704643
1,0.052375003695487976
2,0.050127074122428894
3,0.0479872040450573
4,0.0459512323141098
5,0.04401503875851631
6,0.04217452555894852
7,0.04042564705014229
8,0.03876442089676857
9,0.03718695044517517
10,0.035689447075128555
11,0.03426816314458847
12,0.0329195111989975
13,0.03163999691605568
14,0.03042622096836567
15,0.02927493117749691
16,0.0281829833984375
17,0.027147367596626282
18,0.026165181770920753
19,0.025233648717403412
20,0.02435011975467205
21,0.023512061685323715
22,0.02271706983447075
23,0.021962830796837807
24,0.021247169002890587
25,0.0205680001527071
26,0.01992335170507431
27,0.01931135356426239
28,0.01873023435473442
29,0.018178313970565796
30,0.017653997987508774
31,0.017155786976218224
