row_in_bag,weight
0,0.32925963401794434
1,0.2222469300031662
2,0.1489100307226181
3,0.0992308184504509
4,0.06590177118778229
5,0.043711960315704346
6,0.029019631445407867
7,0.019324008375406265
8,0.01293335109949112
9,0.008717254735529423
10,0.005927667953073978
11,0.004073113668709993
12,0.002832201775163412
13,0.0019952559377998114
14,0.0014255288988351822
15,0.0010336852865293622
16,0.000761156203225255
17,0.000569356547202915
18,0.00043270678725093603
19,0.0003341190458741039
20,0.0002620867744553834
21,0.00020878964278381318
22,0.00016886160301510245
23,0.00013858405873179436
24,0.00011535287922015414
25,9.73254645941779e-05
26,8.318474283441901e-05
27,7.197872764663771e-05
28,6.301279063336551e-05
29,5.577435877057724e-05
30,4.988198998034932e-05
31,4.504859316512011e-05
