row_in_bag,weight
0,0.09137896448373795
1,0.08366265892982483
2,0.07653795927762985
3,0.06997069716453552
4,0.06392709165811539
5,0.058374013751745224
6,0.053279176354408264
7,0.04861127957701683
8,0.04434012994170189
9,0.040436752140522
10,0.036873504519462585
11,0.03362409770488739
12,0.030663667246699333
13,0.02796878106892109
14,0.025517450645565987
15,0.023289086297154427
16,0.021264532580971718
17,0.01942596584558487
18,0.017756905406713486
19,0.016242103651165962
20,0.01486754696816206
21,0.013620341196656227
22,0.012488683685660362
23,0.011461763642728329
24,0.01052972674369812
25,0.009683596901595592
26,0.008915198035538197
27,0.00821711402386427
28,0.007582612801343203
29,0.007005596999078989
30,0.006480550859123468
31,0.006002489011734724
